client_id,total_transactions,total_spend,avg_transaction,refund_count,failed_transactions,customer_type,activity_level
0,57,2973.6,52.16842105263158,3,1,High Value,High
1,34,1309.21,38.50617647058824,0,1,Regular,Medium
2,41,1002.26,24.445365853658537,5,0,Regular,Medium
3,28,1447.12,51.68285714285714,0,2,Regular,Medium
4,37,2109.87,57.023513513513514,0,0,High Value,Medium
5,22,1713.52,77.88727272727273,1,0,High Value,Medium
11,38,1302.76,34.28315789473684,1,1,Regular,Medium
13,29,857.57,29.57137931034483,3,0,Regular,Medium
14,26,1630.96,62.72923076923077,1,0,High Value,Medium
16,33,1560.37,47.28393939393939,2,1,High Value,Medium
17,69,3291.96,47.70956521739131,1,2,High Value,High
19,14,171.46,12.247142857142858,0,0,Regular,Low
20,50,1084.92,21.698400000000003,2,1,Regular,Medium
21,31,1748.24,56.39483870967742,2,0,High Value,Medium
22,11,317.62,28.874545454545455,0,0,Regular,Low
24,30,1115.67,37.189,1,0,Regular,Medium
27,36,1329.04,36.91777777777778,2,0,Regular,Medium
28,20,1344.5,67.225,0,0,Regular,Low
32,38,1607.09,42.29184210526316,3,0,High Value,Medium
33,43,2034.5,47.31395348837209,1,1,High Value,Medium
34,60,2848.59,47.4765,2,0,High Value,High
37,63,1687.99,26.793492063492064,13,0,High Value,High
38,45,1134.39,25.20866666666667,3,2,Regular,Medium
39,63,3972.86,63.06126984126984,0,2,High Value,High
40,26,800.61,30.79269230769231,1,0,Regular,Medium
42,34,1038.79,30.552647058823528,1,0,Regular,Medium
44,31,1074.81,34.671290322580646,2,0,Regular,Medium
45,25,376.69,15.0676,1,0,Regular,Medium
46,43,1898.18,44.14372093023256,4,0,High Value,Medium
47,40,1069.3899999999999,26.73475,4,1,Regular,Medium
48,30,505.82,16.860666666666667,3,0,Regular,Medium
50,21,1184.69,56.413809523809526,2,0,Regular,Medium
51,35,1551.33,44.32371428571428,2,1,High Value,Medium
52,79,5819.25,73.6613924050633,2,6,High Value,High
53,87,1665.55,19.144252873563218,18,2,High Value,High
55,69,876.62,12.70463768115942,1,0,Regular,High
57,43,1199.97,27.906279069767443,2,1,Regular,Medium
58,30,2429.87,80.99566666666666,0,2,High Value,Medium
59,50,1285.98,25.7196,0,1,Regular,Medium
60,43,3758.5,87.40697674418605,0,2,High Value,Medium
61,47,2101.0,44.702127659574465,1,0,High Value,Medium
62,47,1095.6,23.310638297872337,2,1,Regular,Medium
63,48,983.65,20.492708333333333,0,2,Regular,Medium
64,34,2473.39,72.74676470588236,0,0,High Value,Medium
65,35,1225.45,35.01285714285714,1,0,Regular,Medium
68,49,2910.52,59.39836734693878,0,3,High Value,Medium
69,28,849.1,30.325,4,2,Regular,Medium
73,24,1799.76,74.99,0,1,High Value,Medium
74,15,546.47,36.431333333333335,1,0,Regular,Low
75,43,1058.06,24.606046511627905,2,1,Regular,Medium
77,63,4792.66,76.07396825396825,1,0,High Value,High
78,37,1087.7,29.3972972972973,2,1,Regular,Medium
79,33,2172.61,65.83666666666667,2,0,High Value,Medium
80,29,507.76000000000005,17.508965517241382,3,0,Regular,Medium
81,51,1927.72,37.79843137254902,2,1,High Value,High
84,53,1444.99,27.263962264150944,0,1,Regular,High
86,7,282.96,40.42285714285714,0,0,Regular,Low
87,50,1724.46,34.489200000000004,0,1,High Value,Medium
89,55,1874.95,34.09,2,0,High Value,High
90,39,1666.44,42.72923076923077,3,0,High Value,Medium
92,42,1860.01,44.28595238095238,2,0,High Value,Medium
94,51,2069.85,40.58529411764706,1,1,High Value,High
96,154,10389.710000000001,67.46564935064936,27,3,High Value,High
98,76,2805.84,36.91894736842105,1,3,High Value,High
